,a,b,c,d,e,f,g,h,i,j,k,l,truth
189,False,False,True,False,False,False,False,False,False,False,True,False,False
190,False,True,True,False,True,False,False,False,False,False,True,False,False
191,False,False,True,False,False,True,True,False,True,False,True,False,False
192,True,True,False,False,True,True,False,False,False,True,True,False,True
193,False,True,True,False,True,False,False,False,False,True,True,False,False
194,False,False,True,False,True,False,False,False,False,True,False,False,False
195,False,False,True,False,False,False,False,False,True,False,True,False,False
196,False,True,False,False,True,True,False,False,False,True,False,False,False
197,False,False,True,False,True,False,False,True,False,True,True,False,False
198,False,False,False,True,False,True,False,False,False,True,True,False,True
199,True,False,False,False,False,True,True,False,False,True,False,True,False
200,True,False,True,False,True,True,False,False,False,True,True,False,False
201,False,False,True,False,False,False,False,False,False,True,False,False,False
202,False,True,True,False,True,True,False,False,False,True,False,False,False
203,False,False,True,False,False,True,False,False,False,True,True,False,False
204,False,True,True,False,False,False,True,False,False,True,True,True,False
205,False,False,False,False,False,True,True,False,False,True,False,False,False
206,False,False,True,False,False,True,False,False,False,True,True,False,False
207,False,False,False,False,True,True,False,False,False,True,True,False,False
208,False,True,True,False,True,False,False,False,False,False,True,True,False
209,False,False,False,False,False,True,False,False,True,True,True,False,False
210,False,False,True,False,False,True,False,False,True,True,True,False,False
211,False,False,True,False,False,True,False,False,False,True,False,False,False
212,False,False,False,False,True,False,False,False,False,True,False,False,False
213,False,False,True,False,True,False,False,False,False,True,True,False,False
214,False,False,True,False,True,True,True,False,True,True,True,False,True
215,False,True,True,False,False,True,False,False,False,False,True,False,False
216,False,False,False,True,False,True,False,False,False,True,False,False,True
217,False,False,True,True,True,True,False,False,False,True,True,True,True
218,True,True,True,False,False,False,False,False,False,False,True,False,True
219,False,False,True,False,True,False,False,False,False,True,False,False,False
220,False,False,True,False,True,True,False,False,False,True,False,False,False
221,False,False,True,False,False,False,False,False,False,True,False,False,False
222,False,False,True,False,True,True,True,False,False,True,True,False,True
223,False,False,True,True,False,True,True,False,True,True,False,False,True
224,True,False,True,True,True,False,False,False,False,False,True,False,False
225,False,False,False,False,True,False,False,False,False,False,True,False,False
226,False,True,False,False,True,True,False,False,False,True,True,False,False
227,False,False,True,False,True,True,True,False,False,False,False,True,False
228,False,False,True,False,True,False,False,False,False,True,False,False,False
229,False,False,True,False,False,True,False,False,True,True,False,False,False
230,True,False,True,False,True,True,False,False,True,False,True,True,False
231,False,False,True,False,False,True,False,False,False,False,True,False,False
232,False,False,False,True,False,True,False,False,False,True,True,False,True
233,True,False,False,False,True,True,False,False,False,False,False,False,False
234,True,False,False,False,False,True,False,False,True,True,True,False,False
235,False,False,True,False,False,True,True,False,False,True,False,False,False
236,False,False,True,False,True,False,True,False,False,False,True,False,False
237,False,False,False,True,False,True,False,False,False,True,False,False,True
238,True,False,True,False,True,True,False,False,False,True,True,False,False
239,False,False,True,False,False,True,False,False,True,False,True,False,False
240,False,False,True,False,True,True,False,False,False,True,True,False,False
241,True,False,True,False,True,True,True,False,True,True,False,False,False
242,False,False,True,False,True,False,True,False,False,True,False,False,False
243,False,False,True,False,False,True,False,False,True,False,False,False,False
244,False,True,True,False,True,True,False,False,False,True,True,False,False
245,False,True,True,False,True,True,False,False,True,False,False,False,False
246,False,True,True,False,True,True,False,False,True,True,False,False,False
247,False,True,True,False,False,True,False,False,False,False,True,False,False
248,True,True,True,False,True,False,False,False,False,True,True,False,False
249,False,False,True,False,True,True,False,False,False,False,False,False,False
250,True,True,True,False,True,True,False,False,False,False,False,False,True
251,False,True,True,False,False,False,False,False,False,True,True,False,False
252,False,False,True,False,True,True,True,True,False,True,True,False,True
253,True,False,False,False,False,True,True,False,False,True,False,False,False
254,False,False,True,False,False,True,False,False,False,False,False,False,False
255,False,False,True,False,True,True,False,False,False,True,True,False,False
256,True,False,True,False,True,True,True,False,False,True,False,False,False
257,False,False,True,False,True,True,False,False,False,True,True,True,False
258,False,False,False,False,False,True,True,False,False,True,True,True,True
259,False,False,True,True,True,True,False,False,False,True,False,True,True
260,True,True,True,False,True,True,False,False,False,True,False,False,True
261,True,True,False,False,True,True,True,False,False,True,False,False,True
262,False,False,True,False,True,True,False,False,False,True,False,False,False
263,False,False,True,False,False,True,False,False,False,True,True,False,False
264,True,True,True,False,False,True,True,False,False,True,True,False,True
265,False,False,True,False,True,False,False,False,False,True,True,False,False
266,False,False,False,False,True,True,False,False,False,True,False,False,False
267,True,True,True,False,False,True,False,False,False,True,True,False,False
268,False,False,False,False,False,False,False,False,True,True,True,False,False
269,True,False,True,False,True,True,False,False,True,True,True,False,False
270,False,False,True,False,True,True,False,False,True,False,True,False,False
271,False,False,True,False,True,False,False,False,False,False,True,False,False
272,False,False,False,False,True,False,False,False,False,False,False,False,False
273,False,False,False,False,True,True,False,True,False,True,False,False,False
274,False,False,False,False,False,True,False,False,False,True,False,True,False
275,True,False,True,False,True,True,False,False,True,True,False,False,False
276,False,False,True,True,True,True,False,False,False,False,True,False,True
277,False,False,True,False,True,True,False,False,False,True,True,False,False
278,False,False,False,True,True,False,False,False,False,False,False,False,False
279,False,False,True,False,True,True,True,False,True,False,True,True,False
280,False,False,True,True,True,False,False,False,True,False,True,False,True
281,False,True,True,False,False,True,False,False,False,True,True,False,False
282,False,False,True,False,True,True,True,False,True,False,True,False,False
283,False,False,True,False,True,False,False,False,False,True,True,False,False
284,False,False,False,False,True,False,False,False,False,True,True,True,False
285,False,False,True,False,True,True,True,False,True,True,True,False,False
286,False,False,False,False,True,False,False,False,False,True,False,False,False
287,False,False,True,False,True,True,False,True,False,False,True,False,False
288,False,False,True,False,True,True,False,False,False,True,True,False,False
289,True,False,True,False,True,True,False,False,False,True,True,False,False
290,False,False,True,False,True,True,False,False,False,False,True,False,False
291,True,True,True,False,True,True,False,False,False,True,False,False,True
292,True,True,True,False,True,False,True,False,False,True,True,False,True
293,False,False,True,False,True,True,True,False,True,False,True,False,False
294,False,False,True,False,True,True,False,True,True,True,True,False,False
295,False,False,True,False,True,True,False,False,False,True,False,False,False
296,True,True,True,False,False,True,False,False,True,False,False,False,True
297,False,False,True,True,True,True,True,False,False,True,False,False,True
298,False,False,False,False,False,True,False,False,False,True,False,False,False
299,True,True,False,False,False,True,False,False,False,True,False,False,True
300,False,False,True,False,False,False,False,False,False,False,True,False,False
301,False,False,True,False,True,True,False,False,False,True,True,False,False
302,False,True,True,True,True,True,False,False,False,True,False,False,True
303,True,False,True,False,True,False,False,False,False,True,False,False,False
304,False,False,True,False,True,False,False,False,False,False,False,False,False
305,False,True,True,False,False,True,False,False,False,False,True,False,False
306,False,False,True,True,True,False,False,False,False,True,False,False,True
307,False,False,True,False,False,False,False,True,True,True,True,False,False
308,False,False,True,False,True,True,False,False,False,True,False,False,False
309,False,True,True,False,True,False,False,False,True,True,False,False,False
310,True,False,True,False,True,True,False,False,False,True,False,False,False
311,False,False,True,False,False,True,False,False,True,True,True,True,False
312,False,False,True,False,False,True,False,False,False,True,True,False,False
313,False,False,True,False,False,True,True,False,False,True,True,False,False
314,True,False,True,False,True,True,True,False,True,True,True,True,False
315,False,False,True,False,True,True,True,False,False,True,False,True,True
316,True,True,False,True,False,False,True,False,False,False,True,False,True
317,False,True,True,False,False,True,True,False,False,False,False,True,False
318,False,False,True,True,True,True,True,False,False,True,True,False,True
319,False,True,True,False,False,True,False,False,False,False,False,False,False
320,True,True,True,False,True,True,False,False,False,True,True,False,True
321,True,False,True,False,True,True,False,False,True,True,True,False,False
322,False,False,False,False,True,False,False,False,False,True,False,False,False
323,False,True,True,False,False,True,False,False,False,False,True,True,False
324,False,True,True,False,False,True,False,False,False,False,True,False,False
325,False,False,False,False,True,True,False,False,False,True,False,False,False
326,False,True,True,False,True,False,True,False,False,True,True,False,False
327,False,True,True,False,False,True,False,False,False,True,False,False,False
328,False,False,True,False,True,True,False,False,True,False,True,False,False
329,False,True,True,False,False,True,False,False,False,True,False,False,False
330,True,True,True,False,True,True,False,False,False,False,True,False,True
331,False,True,True,False,False,True,False,False,False,True,True,False,False
332,True,False,True,False,False,True,False,False,False,True,False,False,False
333,False,False,True,False,False,True,False,False,False,True,True,False,False
334,False,False,True,False,True,True,True,False,True,False,False,False,False
335,False,True,False,False,False,True,False,False,False,False,False,True,False
336,False,True,True,True,False,False,False,False,True,False,True,False,True
337,False,True,True,False,True,False,False,False,True,False,True,False,False
338,False,False,True,True,True,False,False,False,False,False,True,False,True
339,False,True,True,False,True,False,False,False,True,False,False,False,False
340,False,False,False,False,True,False,False,False,False,True,False,False,False
341,True,False,True,False,True,True,False,True,False,True,False,False,False
342,True,False,True,True,True,True,False,False,False,True,True,True,True
343,False,False,False,True,True,False,False,False,True,False,False,True,True
344,True,False,True,False,False,True,True,False,False,False,False,True,False
345,True,False,True,False,False,True,False,False,True,False,True,True,False
346,True,True,False,False,True,True,False,False,False,True,False,False,True
347,False,True,False,False,False,True,False,False,False,True,True,False,False
348,False,False,True,False,False,True,False,False,True,True,False,True,False
349,False,True,True,False,True,True,False,False,True,True,False,False,False
350,True,False,True,False,False,True,True,False,False,False,True,False,False
351,False,True,False,False,True,True,False,False,False,True,True,False,False
352,True,False,True,False,False,False,False,False,True,True,True,False,False
353,False,False,False,False,False,True,False,False,False,False,False,False,False
354,False,False,False,False,True,False,False,False,False,True,True,False,False
355,True,False,True,False,False,True,False,False,True,True,True,False,False
356,True,True,True,False,False,False,False,False,True,True,False,False,True
357,True,False,True,True,False,True,False,False,False,False,True,True,True
358,False,True,True,False,False,True,False,False,False,False,False,False,False
359,False,True,True,False,True,True,False,False,False,False,True,False,False
360,True,True,True,False,False,True,False,True,False,False,True,False,True
361,False,False,True,False,False,True,False,False,False,False,True,True,False
362,True,False,True,False,False,True,False,False,False,True,False,False,False
363,True,False,True,False,False,True,False,False,False,False,False,False,False
364,True,True,True,False,True,True,False,False,False,False,False,False,True
365,False,False,True,False,False,True,False,False,True,False,False,False,False
366,False,False,True,False,True,False,False,False,True,True,False,False,False
367,False,False,False,False,True,True,False,False,False,True,False,False,False
368,True,False,True,False,True,False,False,False,True,False,True,False,False
369,True,False,True,False,True,True,False,False,False,True,True,False,False
370,False,True,True,False,False,True,False,False,False,True,False,False,False
371,False,False,False,False,True,False,False,False,False,True,False,False,False
372,False,False,True,False,False,True,False,False,False,False,True,True,False
373,False,False,True,False,False,True,False,False,True,True,False,False,False
374,False,True,True,False,False,False,False,False,False,False,True,False,False
375,False,False,True,False,True,True,True,False,True,False,False,False,False
376,True,False,True,False,True,True,False,False,False,False,False,False,False
377,False,False,False,False,True,True,False,False,False,True,False,False,False
378,False,False,True,False,False,True,False,False,True,True,True,False,False
379,False,True,True,False,True,True,False,False,False,True,True,False,False
380,True,False,True,False,False,True,False,False,False,True,True,False,False
381,False,False,True,False,True,True,False,False,False,True,False,False,False
382,False,True,True,False,True,False,False,False,True,False,False,False,False
383,True,False,True,False,True,True,False,False,False,False,True,False,False
384,False,False,True,False,True,True,False,False,False,True,False,False,False
385,True,True,True,False,True,True,False,False,False,True,True,False,False
386,True,True,True,False,True,False,False,False,True,True,True,False,True
387,False,False,False,False,True,False,False,False,True,True,True,True,False
388,True,False,True,False,True,False,False,False,False,True,True,False,False
389,False,False,True,False,False,True,False,False,False,False,True,False,False
390,False,False,True,True,True,True,False,False,False,True,True,False,True
391,False,True,True,False,False,True,True,False,False,False,False,False,False
392,False,False,True,False,True,True,True,False,False,True,False,False,True
393,False,False,False,False,False,True,False,False,False,False,True,False,False
394,True,False,True,False,True,False,False,False,False,False,True,True,False
395,False,False,True,False,False,False,False,False,False,True,True,False,False
396,False,False,False,False,True,True,False,False,False,True,True,True,False
397,False,False,True,False,True,False,False,False,True,False,False,False,False
398,True,False,True,False,False,True,False,False,True,False,False,False,False
399,False,True,True,False,False,True,False,False,False,True,True,False,False
400,False,False,True,True,True,False,False,False,False,False,True,False,True
401,True,False,False,False,True,True,False,False,False,True,False,False,False
402,False,False,True,False,True,True,False,False,False,True,False,False,False
403,False,False,False,False,True,True,False,False,False,False,True,False,False
404,False,False,True,False,False,True,False,False,False,True,False,False,False
405,False,False,False,False,True,True,False,False,False,True,True,False,False
406,False,False,False,False,True,True,False,False,False,False,True,False,False
407,False,False,True,False,True,True,False,False,False,False,False,False,False
408,False,False,False,True,True,True,False,False,True,True,True,False,True
409,False,False,True,False,False,True,False,False,True,False,False,False,False
410,False,True,True,False,True,True,False,False,False,True,True,False,False
411,False,False,True,False,True,True,False,False,False,True,True,False,False
412,False,True,True,False,False,True,True,False,True,True,False,False,False
413,False,False,True,False,True,False,False,False,False,True,True,False,False
414,False,True,True,False,True,True,False,False,False,True,False,True,False
415,False,False,True,False,True,True,False,False,False,True,True,False,False
416,False,False,False,False,False,True,True,False,False,False,True,False,False
417,False,True,False,False,True,True,False,False,False,True,True,False,False
418,False,False,False,False,True,True,False,False,False,True,True,False,False
419,True,True,False,False,True,True,True,False,False,False,True,False,True
420,False,False,True,False,False,False,True,False,False,True,True,True,False
421,False,False,True,False,False,True,False,False,False,True,True,False,False
422,True,True,False,False,False,True,False,False,False,True,True,False,False
423,False,True,True,False,False,True,False,False,True,True,True,False,False
424,False,False,True,False,True,True,False,False,False,False,True,False,False
425,False,True,True,False,True,False,True,False,False,True,True,False,False
426,True,False,True,False,True,True,False,False,False,False,True,True,False
427,False,False,True,False,True,False,False,False,False,False,True,False,False
428,False,False,False,False,False,False,False,False,False,False,True,False,False
429,False,True,True,False,False,True,False,False,True,True,False,False,False
430,False,False,True,False,False,True,False,False,False,True,True,False,False
431,False,False,True,False,True,True,False,False,False,True,True,False,False
432,False,False,True,False,False,True,True,False,False,False,True,False,False
433,True,True,True,False,True,True,False,False,True,False,False,False,True
434,False,False,True,False,True,True,False,False,False,True,True,False,False
435,False,False,True,False,True,True,True,False,False,True,False,False,False
436,False,False,True,False,False,True,False,False,False,True,False,False,False
437,True,True,False,False,True,True,False,False,False,True,True,False,True
438,False,False,False,False,False,True,False,False,False,False,False,True,False
439,True,False,True,False,True,False,False,False,False,True,False,False,False
440,False,False,True,False,True,True,True,False,False,False,True,False,False
441,True,False,True,False,False,False,False,False,False,True,False,False,False
442,False,False,True,False,True,True,False,False,False,False,False,False,False
443,False,False,False,False,True,True,True,False,False,True,False,True,True
444,False,False,True,False,False,False,False,False,False,True,True,False,False
445,False,True,True,True,True,True,False,False,True,True,True,False,True
446,True,False,True,False,True,False,False,False,False,False,True,False,False
447,False,True,False,False,True,True,False,False,False,True,True,False,False
448,False,True,True,False,True,True,False,True,False,True,False,False,False
449,False,False,True,False,True,True,True,False,False,True,False,False,True
450,False,False,False,False,True,True,False,False,False,True,True,False,False
451,True,False,True,False,False,True,False,False,False,False,True,True,False
452,False,False,True,False,True,True,False,False,True,False,True,True,False
453,False,True,True,False,True,True,False,True,False,False,False,False,False
454,False,False,True,False,False,True,False,False,False,False,True,False,False
455,False,False,False,False,True,True,False,True,False,True,False,False,False
456,False,False,True,False,True,True,False,False,False,True,True,False,False
457,True,False,True,False,True,True,True,False,False,True,True,False,True
458,False,False,True,False,True,True,False,False,True,False,False,False,False
459,True,False,True,True,False,True,True,False,False,True,True,True,True
460,False,True,True,True,True,True,False,False,False,True,True,False,True
461,True,False,True,False,True,False,False,False,False,False,False,True,False
462,False,False,True,False,True,True,False,False,False,True,False,False,False
463,False,True,True,False,False,False,False,False,True,True,True,False,False
464,False,False,True,False,True,True,True,True,False,True,True,False,False
465,False,False,False,False,True,False,False,False,False,True,True,False,False
466,False,True,True,False,True,True,False,False,True,False,True,False,False
467,False,False,False,False,False,True,False,False,False,True,False,False,False
468,False,False,True,False,True,True,False,False,True,True,False,False,False
469,False,False,True,False,True,False,False,False,False,False,True,False,False
470,False,False,True,False,True,True,False,False,False,False,True,False,False
471,False,True,True,False,True,True,False,False,False,True,True,False,False
472,False,False,True,False,True,True,False,False,True,True,False,True,False
473,False,False,True,False,True,True,False,False,False,False,True,False,False
474,False,True,True,False,False,True,True,False,False,True,False,False,True
475,False,True,True,False,True,True,False,False,True,True,True,False,False
476,False,True,True,False,False,True,False,False,False,False,False,False,False
477,False,True,False,True,False,True,False,False,False,True,False,False,True
478,False,True,True,False,True,True,False,False,False,True,False,False,False
479,False,False,True,False,True,False,False,False,True,False,False,False,False
480,False,True,True,False,True,True,False,False,False,False,False,False,False
481,False,False,False,False,True,False,False,False,False,False,False,False,False
482,True,False,True,True,False,True,True,False,False,True,False,False,True
483,False,False,False,False,False,True,True,False,True,False,True,False,False
484,False,False,True,True,True,True,True,False,False,True,False,False,True
485,False,True,True,False,True,True,False,False,False,True,False,False,False
486,False,True,False,False,True,True,False,False,False,True,False,False,False
487,False,True,True,False,False,True,False,False,False,True,False,False,False
488,True,True,True,False,False,True,False,False,True,False,True,False,True
489,True,False,True,False,True,True,False,False,False,True,True,False,False
490,False,True,True,False,True,True,False,False,True,False,False,False,False
491,False,False,True,False,True,True,False,False,True,False,True,False,False
492,False,False,True,False,True,True,False,False,False,True,True,False,False
493,True,True,True,False,True,True,False,False,False,False,False,False,True
494,False,False,True,True,True,True,False,False,True,True,True,False,True
495,False,False,True,False,True,False,True,False,False,True,True,True,False
496,True,False,True,False,True,True,False,False,False,True,False,False,False
497,False,False,True,False,True,True,True,False,False,True,False,False,True
